New ID,Original Header
Centipede3FTx_0026_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OZ222541.1:58571632-58571844_58572106-58572324 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0027_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OZ222541.1:58574549-58574767_58575960-58576154 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0028_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2_3 scaffold:OZ222617.1:37406652-37406735_37412915-37413028_37426892-37427011 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2;3ftx_Quiver_UPAR-like_1_exon_3
Centipede3FTx_0029_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OZ222540.1:15670441-15670755_15667490-15667645 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0030_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_2 scaffold:OZ222540.1:15690291-15690554 notes:3ftx_Quiver_UPAR-like_2_exon_1
Centipede3FTx_0031_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_3_exons1_2_3 scaffold:OZ222540.1:32774908-32775108_32774613-32774771_32774402-32774581 notes:3ftx_Quiver_UPAR-like_3_exon_1;3ftx_Quiver_UPAR-like_3_exon_2;3ftx_Quiver_UPAR-like_3_exon_3
Centipede3FTx_0032_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_1_good scaffold:OZ222543.1:1838467-1838901 notes:3ftx_Quiver_UPAR-like_1_single_exon
Centipede3FTx_0033_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OZ222543.1:5434264-5434407_5435994-5436209 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0034_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_3_exons1_2 scaffold:OZ222543.1:11548908-11549114_11549927-11550028 notes:3ftx_Quiver_UPAR-like_3_exon_1;3ftx_Quiver_UPAR-like_3_exon_2
Centipede3FTx_0035_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3ftx_Quiver_Upar-like_1_exons1_2 scaffold:JAHWFO010007254.1:759157-759387_751997-752167 notes:3ftx_Quiver_Upar-like_1_exon_1;3ftx_Quiver_Upar-like_1_exon_2
Centipede3FTx_0036_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3FTx_structure_like_0 scaffold:OZ222620.1:23480201-23480419
Centipede3FTx_0037_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3FTx_structure_like_1 scaffold:OZ222620.1:23827806-23828042
Centipede3FTx_0038_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OZ222620.1:26708802-26708981_26707591-26707767 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0039_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OZ222620.1:34140251-34140493_34139298-34139471 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0040_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OZ222622.1:24711658-24711807_24714791-24714937 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0041_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3FTx_UPAR_like_exons1_2 scaffold:OZ222622.1:24720311-24720553_24722696-24722887 notes:3FTx_UPAR_like_exon_1;3FTx_UPAR_like_exon_2
Centipede3FTx_0042_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_3_exons1_2 scaffold:OZ222622.1:24720380-24720529_24722696-24722848 notes:3ftx_Quiver_UPAR-like_3_exon_1;3ftx_Quiver_UPAR-like_3_exon_2
Centipede3FTx_0043_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_4_exons1_2 scaffold:OZ222622.1:24730804-24730980_24734544-24734678 notes:3ftx_Quiver_UPAR-like_4_exon_1;3ftx_Quiver_UPAR-like_4_exon_2
Centipede3FTx_0044_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_5_exons1_2 scaffold:OZ222622.1:24883844-24883963_24886792-24886932 notes:3ftx_Quiver_UPAR-like_5_exon_1;3ftx_Quiver_UPAR-like_5_exon_2
Centipede3FTx_0045_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_6_exons1_2 scaffold:OZ222622.1:24936177-24936440_24940810-24940956 notes:3ftx_Quiver_UPAR-like_6_exon_1;3ftx_Quiver_UPAR-like_6_exon_2
Centipede3FTx_0046_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_7_exons1_2 scaffold:OZ222622.1:24961200-24961391_24963387-24963587 notes:3ftx_Quiver_UPAR-like_7_exon_1;3ftx_Quiver_UPAR-like_7_exon_2
Centipede3FTx_0047_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3FTx_UPAR_like_fragment scaffold:OZ222622.1:3154754-3155017 notes:maybe_other_exon_present_and_not_located_yet
Centipede3FTx_0048_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OZ222622.1:24659696-24659842_24651453-24651581 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0049_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OZ222606.1:13899536-13899742_13901040-13901186 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0050_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OX442318.1:14035899-14036069_14036797-14036922 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0051_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OX442314.1:2241564-2241713_2241298-2241489 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0052_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_4_exons1_2 scaffold:OX442314.1:24856218-24856358_24855982-24856179 notes:3ftx_Quiver_UPAR-like_4_exon_1;3ftx_Quiver_UPAR-like_4_exon_2
Centipede3FTx_0053_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_5_exons1_2 scaffold:OX442314.1:24857256-24857375_24856988-24857197 notes:3ftx_Quiver_UPAR-like_5_exon_1;3ftx_Quiver_UPAR-like_5_exon_2
Centipede3FTx_0054_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_6_exons1_2 scaffold:OX442314.1:24859133-24859270_24858850-24859056 notes:3ftx_Quiver_UPAR-like_6_exon_1;3ftx_Quiver_UPAR-like_6_exon_2
Centipede3FTx_0055_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_7_exons1_2 scaffold:OX442314.1:24860943-24861071_24860678-24860860 notes:3ftx_Quiver_UPAR-like_7_exon_1;3ftx_Quiver_UPAR-like_7_exon_2
Centipede3FTx_0056_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_9_exons1_2 scaffold:OX442314.1:24862705-24862863_24861905-24862084 notes:3ftx_Quiver_UPAR-like_9_exon_1;3ftx_Quiver_UPAR-like_exon_2
Centipede3FTx_0057_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_8_exons1_2 scaffold:OX442314.1:24864098-24864235_24863821-24864009 notes:3ftx_Quiver_UPAR-like_8_exon_1;3ftx_Quiver_UPAR-like_8_exon_2
Centipede3FTx_0058_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_10_exons1_2 scaffold:OX442314.1:24909371-24909442_24909054-24909230 notes:3ftx_Quiver_UPAR-like_10_exon_1;3ftx_Quiver_UPAR-like_10_exon_2
Centipede3FTx_0059_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_10_1_exons1_2 scaffold:OX442314.1:24920148-24920285_24919877-24920071 notes:3ftx_Quiver_UPAR-like_10_1_exon_1;3ftx_Quiver_UPAR-like_10_1_exon_2
Centipede3FTx_0060_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|UPAR_like_11 scaffold:OX442314.1:24966921-24967337
Centipede3FTx_0061_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|T1J6C0-like_1_exons1_22 scaffold:OX442314.1:24968651-24968794_24968436-24968597 notes:T1J6C0-like_1_exon_1;T1J6C0-like_1_exon_2
Centipede3FTx_0062_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|T1J6C0-like_2_exons1_22 scaffold:OX442314.1:24972568-24972684_24972341-24972502 notes:T1J6C0-like_2_exon_1;T1J6C0-like_2_exon_2
Centipede3FTx_0063_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|UPAR_like_21 scaffold:OX442314.1:24973924-24974298
Centipede3FTx_0064_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_12_exons1_2 scaffold:OX442314.1:24981142-24981285_24980888-24981067 notes:3ftx_Quiver_UPAR-like_12_exon_1;3ftx_Quiver_UPAR-like_12_exon_2
Centipede3FTx_0065_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_13_exons1_2 scaffold:OX442314.1:24988610-24988753_24988356-24988535 notes:3ftx_Quiver_UPAR-like_13_exon_1;3ftx_Quiver_UPAR-like_13_exon_2
Centipede3FTx_0066_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_16_exons1_2 scaffold:OX442314.1:25008057-25008218_25007816-25007995 notes:3ftx_Quiver_UPAR-like_16_exon_1;3ftx_Quiver_UPAR-like_16_exon_2
Centipede3FTx_0067_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_17_exons1_2 scaffold:OX442314.1:30622056-30622235_30621822-30622019 notes:3ftx_Quiver_UPAR-like_17_exon_1;3ftx_Quiver_UPAR-like_17_exon_2
Centipede3FTx_0068_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_3_exons1_2 scaffold:OX442314.1:20818931-20819059_20819137-20819328 notes:3ftx_Quiver_UPAR-like_3_exon_1;3ftx_Quiver_UPAR-like_3_exon_2
Centipede3FTx_0069_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OX442314.1:20825044-20825154_20825257-20825451 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0070_1255758,3ftx_GCA_949358305.1_qcStrAcum1.1_genomic|3ftx_Quiver_UPAR-like_18_exons1_2 scaffold:OX442314.1:46996942-46997094_46997143-46997304 notes:3ftx_Quiver_UPAR-like_18_exon_1;3ftx_Quiver_UPAR-like_18_exon_2
Centipede3FTx_0071_60158,3ftx_GCA_965125955.1_qcLitVari1.hap1.1_genomic|3FTx_UPAR_like_fragment scaffold:OZ222614.1:23214594-23214821
Centipede3FTx_0072_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3FTx_UPAR_like_fragment scaffold:OZ222544.1:2548178-2548525 notes:maybe_other_exon_present_and_not_located_yet
Centipede3FTx_0073_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_2_exons1_2 scaffold:OZ222544.1:2548770-2548931_2548217-2548510 notes:3ftx_Quiver_UPAR-like_2_exon_1;3ftx_Quiver_UPAR-like_2_exon_2
Centipede3FTx_0074_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_3_exons1_2 scaffold:OZ222544.1:10365056-10365220_10364815-10364982 notes:3ftx_Quiver_UPAR-like_3_exon_1;3ftx_Quiver_UPAR-like_3_exon_2
Centipede3FTx_0075_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_fragment scaffold:OZ222544.1:12970753-12971016 notes:half_is_missing_maybe_there
Centipede3FTx_0076_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_4_exons1_2 scaffold:OZ222544.1:41636177-41636344_41634007-41634246 notes:3ftx_Quiver_UPAR-like_4_exon_1;3ftx_Quiver_UPAR-like_4_exon_2
Centipede3FTx_0077_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3FTx_UPAR_like_exons1_2 scaffold:OZ222544.1:585460-585684_586256-586396 notes:3FTx_UPAR_like_exon_1;3FTx_UPAR_like_exon_2
Centipede3FTx_0078_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:OZ222544.1:585487-585672_586256-586462 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0079_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_1 scaffold:OZ222542.1:43296496-43296750 notes:3ftx_Quiver_UPAR-like_1_exon_1
Centipede3FTx_0080_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_1_exon_1 scaffold:OZ222542.1:43297235-43297417 notes:3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0081_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_2_good scaffold:OZ222542.1:43577286-43577750 notes:3ftx_Quiver_UPAR-like_2_single_exon
Centipede3FTx_0082_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_4_exons1_2 scaffold:OZ222542.1:50861757-50861867_50862437-50862616 notes:3ftx_Quiver_UPAR-like_4_exon_1;3ftx_Quiver_UPAR-like_4_exon_2
Centipede3FTx_0083_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_3_exons1_2 scaffold:OZ222542.1:48132891-48132965_48132617-48132727 notes:3ftx_Quiver_UPAR-like_3_exon_1;3ftx_Quiver_UPAR-like_3_exon_2
Centipede3FTx_0084_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3ftx_Quiver_UPAR-like_5_exons1_2 scaffold:OZ222542.1:53690061-53690204_53688221-53688394 notes:3ftx_Quiver_UPAR-like_5_exon_1;3ftx_Quiver_UPAR-like_5_exon_2
Centipede3FTx_0085_61981,3ftx_GCA_965125795.1_qdCylPunc2.1_genomic|3FTx_UPAR_like_exons1_2 scaffold:OZ222542.1:53690064-53690174_53688224-53688430 notes:3FTx_UPAR_like_exon_1;3FTx_UPAR_like_exon_2
Centipede3FTx_0086_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3ftx_Quiver_UPAR-like_1_exons1_2 scaffold:JAHWFO010072354.1:2053426-2053590_2049440-2049559 notes:3ftx_Quiver_UPAR-like_1_exon_1;3ftx_Quiver_UPAR-like_1_exon_2
Centipede3FTx_0087_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_221 scaffold:JAHWFO010061155.1:1167923-1168282
Centipede3FTx_0088_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_11 scaffold:JAHWFO010061155.1:1184803-1185189
Centipede3FTx_0089_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_21 scaffold:JAHWFO010061155.1:1213090-1213455
Centipede3FTx_0090_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_31 scaffold:JAHWFO010061155.1:1353929-1354270
Centipede3FTx_0091_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_41 scaffold:JAHWFO010061155.1:1371574-1371867
Centipede3FTx_0092_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_51 scaffold:JAHWFO010061155.1:1389853-1390203
Centipede3FTx_0093_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_61 scaffold:JAHWFO010061155.1:1400198-1400557
Centipede3FTx_0094_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_141 scaffold:JAHWFO010061155.1:2112260-2112615
Centipede3FTx_0095_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_181 scaffold:JAHWFO010061155.1:2416457-2416843
Centipede3FTx_0096_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_18_11 scaffold:JAHWFO010061155.1:3062801-3063100
Centipede3FTx_0097_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTX-structure-like_18_21 scaffold:JAHWFO010061155.1:3091099-3091401
Centipede3FTx_0098_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_fragment1 scaffold:JAHWFO010061155.1:3143730-3143972
Centipede3FTx_0099_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_191 scaffold:JAHWFO010061155.1:3152830-3153108
Centipede3FTx_0100_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_201 scaffold:JAHWFO010061155.1:3186625-3186975
Centipede3FTx_0101_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_211 scaffold:JAHWFO010061155.1:3363822-3364115
Centipede3FTx_0102_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_71 scaffold:JAHWFO010061155.1:1408082-1408435
Centipede3FTx_0103_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_81 scaffold:JAHWFO010061155.1:1743442-1743820
Centipede3FTx_0104_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_91 scaffold:JAHWFO010061155.1:1757030-1757347
Centipede3FTx_0105_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_101 scaffold:JAHWFO010061155.1:1838349-1838681
Centipede3FTx_0106_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_111 scaffold:JAHWFO010061155.1:1998224-1998556
Centipede3FTx_0107_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_121 scaffold:JAHWFO010061155.1:2004664-2004975
Centipede3FTx_0108_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_131 scaffold:JAHWFO010061155.1:2083000-2083284
Centipede3FTx_0109_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_151 scaffold:JAHWFO010061155.1:2154015-2154377
Centipede3FTx_0110_984703,3ftx_GCA_023313115.1_CUHK_Rimm_v1_genomic|3FTx-structure-like_161 scaffold:JAHWFO010061155.1:2169761-2170150
